Station_ID,NAME,ST,Lat,Long,ElevationF,MNET,DDLat,DDLon,altName
Ambrose / Ft. Tilden,Ambrose / Ft. Tilden,NY,40.45000000000,-73.81667000000,3,NWS/FAA,40.45000000000,-73.81667000000,NY - Offshore - New York Bight - Ambrose / Ft. Tilden
Ambrose Light,Ambrose Light,NY,40.46000000000,-73.83000000000,0,MARITIME,40.46000000000,-73.83000000000,NY - Offshore - New York Bight - Ambrose Light
Sandy Hook Coast Guard Station,Sandy Hook Coast Guard Station,NJ,40.46667000000,-74.01667000000,16,NWS/FAA,40.46667000000,-74.01667000000,NJ - Offshore - Sandy Hook Bay - Sandy Hook Coast Guard Station
Sandy Hook,Sandy Hook,NJ,40.46690000000,-74.00940000000,3,NOS-NWLON,40.46690000000,-74.00940000000,NJ - Monmouth County - Sandy Hook Bay - Sandy Hook
Sandy Hook,Sandy Hook,NJ,40.47000000000,-74.01000000000,23,GPSMET,40.47000000000,-74.01000000000,NJ - Monmouth County - Middletown Township - Sandy Hook 1
Sandy Hook,Sandy Hook,NJ,40.47150000000,-74.01200000000,23,GPSMET,40.47150000000,-74.01200000000,NJ - Monmouth County - Middletown Township - Sandy Hook 2
DW7386 Perth Amboy,DW7386 Perth Amboy,NJ,40.50217000000,-74.26327000000,33,APRSWXNET/CWOP,40.50217000000,-74.26327000000,NJ - Middlesex County - Perth Amboy - Raritan Bay 1
ARTHUR KILL AT PERTH AMBOY,ARTHUR KILL AT PERTH AMBOY,NJ,40.50389000000,-74.26222000000,0,HADS,40.50389000000,-74.26222000000,NJ - Middlesex County - Perth Amboy - Raritan Bay 2
DW8569 Eltingville,DW8569 Eltingville,NY,40.55383000000,-74.16139000000,75,APRSWXNET/CWOP,40.55383000000,-74.16139000000,NY - Richmond County - Great Kills-Eltingville - Eltingville
EW5922 Woodbridge,EW5922 Woodbridge,NJ,40.55550000000,-74.27417000000,20,APRSWXNET/CWOP,40.55550000000,-74.27417000000,NJ - Middlesex County - Woodbridge Township - Woodbridge
Rockaway Coast Guard Station,Rockaway Coast Guard Station,NY,40.56667000000,-73.88333000000,10,NWS/FAA,40.56667000000,-73.88333000000,NY - Queens County - Jacob Riis Park-Fort Tilden-Breezy Point Tip - Rockaway Coast Guard Station
